,file_name
0,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/jenkins-demo.gif
1,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/wordpress-ha.png
2,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-4azs.png
3,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-nat-instance.png
4,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-nat-gateway.png
5,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-jenkins.png
6,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-ssh-bastion.png
7,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-ssh-bastion-host.png
8,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/security-auth-proxy-ha-github-orga.png
9,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-vpc.png
10,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/ecs-service-dedicated-alb.png
11,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/ecs-cluster.png
12,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/jenkins2-ha-agents.png
13,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-endpoint-s3.png
14,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-2azs.png
15,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/jenkins2-ha.png
16,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/ecs-service-cluster-alb.png
17,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-3azs.png
18,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/operations-alert.png
19,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-alert.png
20,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/static-website.png
21,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-vpn-bastion-windows2.png
22,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-vpn-bastion-macos.png
23,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/example-modules.png
24,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/img/vpc-vpn-bastion-windows1.png
25,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/state.md
26,/home/runner/work/aws-cf-templates/aws-cf-templates/docs/vpc.md
27,/home/runner/work/aws-cf-templates/aws-cf-templates/test/src/test/java/de/widdix/awscftemplates/ec2/TestAL2MutablePublic.java
28,/home/runner/work/aws-cf-templates/aws-cf-templates/test/src/test/java/de/widdix/awscftemplates/security/TestCloudtrail.java
29,/home/runner/work/aws-cf-templates/aws-cf-templates/test/src/test/java/de/widdix/awscftemplates/security/TestConfig.java
30,/home/runner/work/aws-cf-templates/aws-cf-templates/test/src/test/java/de/widdix/awscftemplates/security/TestKmsKey.java
31,/home/runner/work/aws-cf-templates/aws-cf-templates/test/src/test/java/de/widdix/awscftemplates/security/TestSecurityAuthProxy.java
32,/home/runner/work/aws-cf-templates/aws-cf-templates/test/src/test/java/de/widdix/awscftemplates/state/TestDynamoDB.java
33,/home/runner/work/aws-cf-templates/aws-cf-templates/test/src/test/java/de/widdix/awscftemplates/state/TestElastiCacheMemcached.java
