,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
3,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
5,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
6,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
7,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
8,/home/runner/work/soot/soot/doc/soot_options.html
9,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
10,/home/runner/work/soot/soot/target/checkstyle-cachefile
11,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
12,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
13,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
14,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
15,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
16,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
17,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_237584741051
19,/home/runner/work/soot/soot/doc/soot_options.htm
20,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_237584741051
21,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_237584741051
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_237584741051
23,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_237584741051
24,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_237584741051
25,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_237584741051
26,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_237584741051
27,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_237584741051
28,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_237584741051
29,/home/runner/work/soot/soot/tutorial/guide/soot.tex
30,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_237584741051
31,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_237584741051
32,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_237584741051
33,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_237584741051
34,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_237584741051
35,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_237584741051
36,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_237584741051
37,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_237584741051
38,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_237584741051
39,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_237584741051
40,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_237584741051
41,/home/runner/work/soot/soot/doc/documentation.pdf
42,/home/runner/work/soot/soot/doc/ExampleApp.zip
43,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_237584741051
44,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_237584741051
45,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_237584741051
46,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_237584741051
47,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_237584741051
48,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_237584741051
49,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_237584741051
50,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_237584741051
51,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_237584741051
52,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_237584741051
53,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
