,file_name
64,/home/runner/work/symphony/symphony/package-lock.json
147,/home/runner/work/symphony/symphony/pnpm-lock.yaml
155,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
893,/home/runner/work/symphony/symphony/LICENSE
1589,/home/runner/work/symphony/symphony/package.json
1590,/home/runner/work/symphony/symphony/.github/workflows/dockerimage.yml
1591,/home/runner/work/symphony/symphony/.gitignore
1592,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1593,/home/runner/work/symphony/symphony/Dockerfile
1594,/home/runner/work/symphony/symphony/README.md
1595,/home/runner/work/symphony/symphony/README_en_US.md
1596,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1597,/home/runner/work/symphony/symphony/.github/PULL_REQUEST_TEMPLATE.md
1598,/home/runner/work/symphony/symphony/.github/SECURITY.md
1599,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/feature_request.md
1600,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/config.yml
1770,/home/runner/work/symphony/symphony/.github/workflows/ci.yml
1771,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/bug_report.md
