,file_name
56,/home/runner/work/symphony/symphony/package-lock.json
130,/home/runner/work/symphony/symphony/pnpm-lock.yaml
154,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
245,/home/runner/work/symphony/symphony/LICENSE
1754,/home/runner/work/symphony/symphony/package.json
1755,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1756,/home/runner/work/symphony/symphony/.github/workflows/dockerimage.yml
1757,/home/runner/work/symphony/symphony/README_en_US.md
1758,/home/runner/work/symphony/symphony/README.md
1759,/home/runner/work/symphony/symphony/Dockerfile
1760,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1761,/home/runner/work/symphony/symphony/.gitignore
1762,/home/runner/work/symphony/symphony/.github/SECURITY.md
1763,/home/runner/work/symphony/symphony/.github/PULL_REQUEST_TEMPLATE.md
1764,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/feature_request.md
1765,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/config.yml
1766,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/bug_report.md
