,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefirebooter2146271424805260781.jar,7369,7349,7291,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
1,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/index-all.html,32804,32566,32557,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
2,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/SocketOptionBuilder.html,33096,32323,32317,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
3,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Manager.html,33178,32284,32278,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
4,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Socket.html,33027,32310,32305,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
5,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/SocketOptionBuilder.html,33144,32482,32478,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
6,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/IO.html,33063,32271,32267,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
7,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Manager.Options.html,33077,32294,32290,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
8,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/ConnectionTest.java,6239,1843,1837,RuntheMavenverifyphase,uses-checkout,uses-checkout
9,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/class-use/Packet.html,32974,32440,32437,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
10,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/stylesheet.css,32945,32596,32593,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
11,/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/Socket.java,32087,1603,1597,RuntheMavenverifyphase,uses-checkout,uses-checkout
12,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/backo/Backoff.html,33203,32337,32334,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
13,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/On.html,33184,32299,32296,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
14,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/package-summary.html,33070,32366,32363,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
15,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Url.html,33036,32328,32325,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
16,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/SocketIOException.html,33011,32315,32312,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
17,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/IO.Options.html,33161,32517,32514,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
18,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Socket.html,33237,32526,32523,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
19,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Manager.Options.html,33131,32496,32493,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
20,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Manager.html,33150,32487,32484,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
21,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/constant-values.html,33234,32399,32396,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
22,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/overview-tree.html,32807,32555,32552,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
23,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/help-doc.html,32789,32591,32588,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
24,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefire_02853843613240206169tmp,7371,7289,7284,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
25,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefire8264808498950436216tmp,7374,7282,7277,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
26,/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/Manager.java,32105,1586,1580,RuntheMavenverifyphase,uses-checkout,uses-checkout
