,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/StringUtils.java,11818,1634,1610,BuildwithMaven,uses-checkout,uses-checkout
1,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ArrayUtils.java,11073,1490,1467,BuildwithMaven,uses-checkout,uses-checkout
2,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java,9315,2838,2820,BuildwithMaven,uses-checkout,uses-checkout
3,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsTest.java,9633,3007,2996,BuildwithMaven,uses-checkout,uses-checkout
4,/home/runner/work/commons-lang/commons-lang/src/site/resources/lang2-lang3-clirr-report.html,10317,2586,2576,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java,11631,2335,2327,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,8967,3432,3425,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ConversionTest.java,9339,2905,2898,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableFunctionsTest.java,9285,3348,3341,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,9567,2896,2890,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java,11571,2280,2274,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/commons-lang/commons-lang/target/rat.txt,11935,8287,4640,finished,BuildwithMaven,BuildwithMaven
12,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,11505,1752,1746,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DateUtils.java,11205,2445,2439,BuildwithMaven,uses-checkout,uses-checkout
14,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,9429,3702,3696,BuildwithMaven,uses-checkout,uses-checkout
15,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ClassUtils.java,10479,1543,1538,BuildwithMaven,uses-checkout,uses-checkout
16,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,10131,3618,3613,BuildwithMaven,uses-checkout,uses-checkout
17,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/SystemUtils.java,10491,1641,1636,BuildwithMaven,uses-checkout,uses-checkout
18,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Validate.java,10713,1653,1648,BuildwithMaven,uses-checkout,uses-checkout
19,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ValidateTest.java,10149,3036,3031,BuildwithMaven,uses-checkout,uses-checkout
20,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveMultipleTest.java,9357,2808,2803,BuildwithMaven,uses-checkout,uses-checkout
21,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,9759,3155,3150,BuildwithMaven,uses-checkout,uses-checkout
22,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,9903,3492,3488,BuildwithMaven,uses-checkout,uses-checkout
23,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,9909,3482,3478,BuildwithMaven,uses-checkout,uses-checkout
24,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/BooleanUtils.java,11283,1500,1496,BuildwithMaven,uses-checkout,uses-checkout
25,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Conversion.java,11848,1549,1545,BuildwithMaven,uses-checkout,uses-checkout
26,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,10041,3611,3607,BuildwithMaven,uses-checkout,uses-checkout
27,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,9891,3502,3498,BuildwithMaven,uses-checkout,uses-checkout
28,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,10191,3311,3307,BuildwithMaven,uses-checkout,uses-checkout
29,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/FunctionsTest.java,10143,2916,2912,BuildwithMaven,uses-checkout,uses-checkout
30,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java,9129,2938,2934,BuildwithMaven,uses-checkout,uses-checkout
31,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,9321,2848,2844,BuildwithMaven,uses-checkout,uses-checkout
32,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,9879,3066,3062,BuildwithMaven,uses-checkout,uses-checkout
33,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/SystemUtilsTest.java,9165,3025,3021,BuildwithMaven,uses-checkout,uses-checkout
34,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsEqualsIndexOfTest.java,9111,2982,2978,BuildwithMaven,uses-checkout,uses-checkout
35,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsAddTest.java,10137,2797,2793,BuildwithMaven,uses-checkout,uses-checkout
36,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveTest.java,10167,2814,2810,BuildwithMaven,uses-checkout,uses-checkout
37,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java,11433,1675,1671,BuildwithMaven,uses-checkout,uses-checkout
38,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java,11577,2268,2264,BuildwithMaven,uses-checkout,uses-checkout
39,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/NumberUtils.java,10515,2193,2189,BuildwithMaven,uses-checkout,uses-checkout
40,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java,11613,2355,2351,BuildwithMaven,uses-checkout,uses-checkout
41,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java,11643,2349,2345,BuildwithMaven,uses-checkout,uses-checkout
42,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/FastDateParser.java,11175,2465,2461,BuildwithMaven,uses-checkout,uses-checkout
43,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java,11806,1937,1933,BuildwithMaven,uses-checkout,uses-checkout
44,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/DurationFormatUtilsTest.java,9417,3708,3704,BuildwithMaven,uses-checkout,uses-checkout
45,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,9177,2943,2940,BuildwithMaven,uses-checkout,uses-checkout
46,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/StrSubstitutorTest.java,10053,3631,3628,BuildwithMaven,uses-checkout,uses-checkout
47,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java,11169,1608,1605,BuildwithMaven,uses-checkout,uses-checkout
48,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java,11674,2383,2380,BuildwithMaven,uses-checkout,uses-checkout
49,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ThreadUtils.java,10701,1646,1643,BuildwithMaven,uses-checkout,uses-checkout
50,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java,9717,3044,-1,BuildwithMaven,uses-checkout,Not provided
51,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/StringEscapeUtilsTest.java,9699,2968,2965,BuildwithMaven,uses-checkout,uses-checkout
52,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java,11445,1706,1703,BuildwithMaven,uses-checkout,uses-checkout
53,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/stream/Streams.java,11385,2303,2300,BuildwithMaven,uses-checkout,uses-checkout
54,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java,11463,1697,1694,BuildwithMaven,uses-checkout,uses-checkout
55,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java,11271,1575,1572,BuildwithMaven,uses-checkout,uses-checkout
56,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/util/FluentBitSetTest.java,10155,3799,-1,BuildwithMaven,uses-checkout,Not provided
57,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java,11529,1731,1728,BuildwithMaven,uses-checkout,uses-checkout
58,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/DiffBuilder.java,11451,1684,1681,BuildwithMaven,uses-checkout,uses-checkout
59,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java,11409,1740,1737,BuildwithMaven,uses-checkout,uses-checkout
60,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/package-info.java,10569,1895,1892,BuildwithMaven,uses-checkout,uses-checkout
61,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java,11565,2254,2251,BuildwithMaven,uses-checkout,uses-checkout
62,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/StrTokenizerTest.java,10077,3636,3633,BuildwithMaven,uses-checkout,uses-checkout
63,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Functions.java,10719,1558,1555,BuildwithMaven,uses-checkout,uses-checkout
64,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,9735,3075,3072,BuildwithMaven,uses-checkout,uses-checkout
65,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParserTest.java,9519,3729,3726,BuildwithMaven,uses-checkout,uses-checkout
66,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsFragmentTest.java,9507,3689,3686,BuildwithMaven,uses-checkout,uses-checkout
67,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsRoundingTest.java,9465,3694,3691,BuildwithMaven,uses-checkout,uses-checkout
68,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/JsonToStringStyleTest.java,9861,3080,3077,BuildwithMaven,uses-checkout,uses-checkout
69,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java,9585,2910,2907,BuildwithMaven,uses-checkout,uses-checkout
70,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java,11229,2470,2467,BuildwithMaven,uses-checkout,uses-checkout
71,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/WordUtils.java,11637,2360,2357,BuildwithMaven,uses-checkout,uses-checkout
72,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/Fraction.java,10509,2183,-1,BuildwithMaven,uses-checkout,Not provided
73,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,11193,2459,2456,BuildwithMaven,uses-checkout,uses-checkout
74,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,11181,2450,2447,BuildwithMaven,uses-checkout,uses-checkout
75,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MemoizerComputableTest.java,9063,3227,3225,BuildwithMaven,uses-checkout,uses-checkout
76,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/HashSetvBitSetTest.java,9147,2920,2918,BuildwithMaven,uses-checkout,uses-checkout
77,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/JavaVersionTest.java,9573,2924,2922,BuildwithMaven,uses-checkout,uses-checkout
78,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerTest.java,9009,3223,3221,BuildwithMaven,uses-checkout,uses-checkout
79,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/FutureTasksTest.java,9033,3219,3217,BuildwithMaven,uses-checkout,uses-checkout
80,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/EventCountCircuitBreakerTest.java,9087,3215,3213,BuildwithMaven,uses-checkout,uses-checkout
81,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/LocaleUtilsTest.java,9141,2928,2926,BuildwithMaven,uses-checkout,uses-checkout
82,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/NotImplementedExceptionTest.java,9327,2932,2930,BuildwithMaven,uses-checkout,uses-checkout
83,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConstantInitializerTest.java,9015,3211,3209,BuildwithMaven,uses-checkout,uses-checkout
84,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,9021,3207,3205,BuildwithMaven,uses-checkout,uses-checkout
85,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/RandomUtilsTest.java,9549,2947,2945,BuildwithMaven,uses-checkout,uses-checkout
86,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/UncheckedExceptionTest.java,10245,3315,3313,BuildwithMaven,uses-checkout,uses-checkout
87,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersFailableSupplierTest.java,9189,3380,3378,BuildwithMaven,uses-checkout,uses-checkout
88,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/MethodInvokersFailableFunctionTest.java,9243,3376,3374,BuildwithMaven,uses-checkout,uses-checkout
89,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArraySorterTest.java,9543,2791,2789,BuildwithMaven,uses-checkout,uses-checkout
90,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArchUtilsTest.java,10161,2787,2785,BuildwithMaven,uses-checkout,uses-checkout
91,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/AnnotationUtilsTest.java,9651,2783,2781,BuildwithMaven,uses-checkout,uses-checkout
92,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/RecursiveToStringStyleTest.java,9855,3100,3098,BuildwithMaven,uses-checkout,uses-checkout
93,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/NoFieldNamesToStringStyleTest.java,9723,3096,3094,BuildwithMaven,uses-checkout,uses-checkout
94,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/NoClassNameToStringStyleTest.java,9807,3092,3090,BuildwithMaven,uses-checkout,uses-checkout
95,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/MultilineRecursiveToStringStyleTest.java,9789,3088,3086,BuildwithMaven,uses-checkout,uses-checkout
96,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/MultiLineToStringStyleTest.java,9813,3084,3082,BuildwithMaven,uses-checkout,uses-checkout
97,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/CharSetUtilsTest.java,10269,2868,2866,BuildwithMaven,uses-checkout,uses-checkout
98,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/CharSetTest.java,8949,2864,2862,BuildwithMaven,uses-checkout,uses-checkout
99,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/CharSequenceUtilsTest.java,9555,2860,2858,BuildwithMaven,uses-checkout,uses-checkout
