,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
3,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
7,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
28,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
32,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
33,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
35,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
39,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
40,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
41,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
43,/home/runner/work/soot/soot/doc/soot_options.htm
45,/home/runner/work/soot/soot/tutorial/guide/soot.tex
47,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java
48,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java
50,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
52,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java
53,/home/runner/work/soot/soot/doc/ExampleApp.zip
54,/home/runner/work/soot/soot/doc/documentation.pdf
57,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
58,/home/runner/work/soot/soot/LICENSE.txt
59,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
60,/home/runner/work/soot/soot/tutorial/html.sty
61,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
62,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
63,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
66,/home/runner/work/soot/soot/tutorial/faq/faq.sty
68,/home/runner/work/soot/soot/CHANGES
69,/home/runner/work/soot/soot/src/main/resources/parser.dat
70,/home/runner/work/soot/soot/src/main/resources/lexer.dat
72,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
73,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
2455,/home/runner/work/soot/soot/src/main/grammar/jimple.scc
2461,/home/runner/work/soot/soot/src/main/java/soot/coffi/package.html
2463,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/package.html
2464,/home/runner/work/soot/soot/src/main/java/soot/baf/package.html
2465,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/package.html
2466,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/JimpleWhitespaceDetector.java
2467,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/VisManContentProvider.java
2468,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/StringOptionWidget.java
2469,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootOutputView.java
2470,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootOptionsLauncherDialog.java
2471,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootOptionsLabelProvider.java
2472,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootOptionsContentProvider.java
2473,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootOption.java
2474,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
2475,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigLabelProvider.java
2476,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigContentProvider.java
2477,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PopupListSelector.java
2478,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/OptionData.java
2479,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/MultiOptionWidget.java
2480,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/Messages.java
2481,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/ListOptionWidget.java
2482,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/KeysLabelProvider.java
2483,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/ISootOptionWidget.java
2484,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/EnableGroup.java
2485,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/BooleanOptionWidget.java
2486,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AnalysisVisManipDialog.java
2487,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AnalysisTypeView.java
2488,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AnalysisKeyView.java
2489,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
2490,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestingDialog.java
2491,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestLicense.java
2492,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestDialog.java
2493,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootTestingLauncher.java
2494,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootOptionsTreeDialog.java
2495,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootMarkerAnnotationModel.java
2496,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/VisManLabelProvider.java
2497,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/ui.properties
2498,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/util/StreamGobbler.java
2499,/home/runner/work/soot/soot/src/it/java_tests/ArrayCloneTests.java
2500,/home/runner/work/soot/soot/src/it/java_tests/ArrayTests.java
2501,/home/runner/work/soot/soot/src/it/java_tests/ArrayTest.java
2502,/home/runner/work/soot/soot/src/it/java_tests/ArraySimple1.java
2503,/home/runner/work/soot/soot/src/it/java_tests/ArrayNewInit.java
2504,/home/runner/work/soot/soot/src/it/java_tests/ArrayLengthTest.java
2505,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitTests2.java
2506,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitTests.java
2507,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitNested.java
2508,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitEmpty.java
2509,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitComp5.java
2510,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitComp.java
2511,/home/runner/work/soot/soot/src/it/java_tests/ArrayInitComma.java
2512,/home/runner/work/soot/soot/src/it/java_tests/ArrayFieldsTest.java
2513,/home/runner/work/soot/soot/src/it/java_tests/ArrayAssigns.java
2514,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/util/StringToDom.java
2515,/home/runner/work/soot/soot/src/it/java_tests/ArrayAccess2.java
2516,/home/runner/work/soot/soot/src/it/java_tests/ArrayAccess.java
2517,/home/runner/work/soot/soot/src/it/java_tests/AnonInField.java
2518,/home/runner/work/soot/soot/src/it/java_tests/AnonClass.java
2520,/home/runner/work/soot/soot/soot_in_eclipse_howto.html
2521,/home/runner/work/soot/soot/soot_download.html
2522,/home/runner/work/soot/soot/soot.psf
2523,/home/runner/work/soot/soot/index.html
2524,/home/runner/work/soot/soot/eclipse/soot-eclipse-plugin-howto.html
2525,/home/runner/work/soot/soot/eclipse/index.html
2526,/home/runner/work/soot/soot/eclipse/eclipse-plugin-install.html
2527,/home/runner/work/soot/soot/eclipse/different-main.html
2528,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/SootAttributesAnnotationHover.java
2529,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/resources.properties
2530,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/resources/SootWorkbenchListener.java
2531,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/DavaDecompileFolderLauncher.java
2532,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfigJavaProjectLauncher.java
2533,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfigFromJavaFileLauncher.java
2534,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfigFileLauncher.java
2535,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootCommandList.java
