,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
6,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
7,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
8,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
9,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
10,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
11,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
14,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
39,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
40,/home/runner/work/open-location-code/open-location-code/dart/README.md
41,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
42,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
43,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
44,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
45,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
46,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
47,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
48,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
49,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
50,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
51,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
52,/home/runner/work/open-location-code/open-location-code/docs/specification.md
53,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
54,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
55,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
56,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
57,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
61,/home/runner/work/open-location-code/open-location-code/go/README.md
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
63,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
64,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
65,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
66,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
67,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
68,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
69,/home/runner/work/open-location-code/open-location-code/js/package.json
70,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
71,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
72,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
73,/home/runner/work/open-location-code/open-location-code/package.json
74,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
75,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
76,/home/runner/work/open-location-code/open-location-code/python/BUILD
77,/home/runner/work/open-location-code/open-location-code/python/README.md
78,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
79,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
80,/home/runner/work/open-location-code/open-location-code/python/setup.py
81,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
82,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
