,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
7,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
8,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
9,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
10,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
11,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
12,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
13,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
14,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
15,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
16,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
17,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
18,/home/runner/work/open-location-code/open-location-code/docs/specification.md
19,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
24,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
28,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
29,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
30,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
31,/home/runner/work/open-location-code/open-location-code/package.json
32,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
33,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
34,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
35,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
36,/home/runner/work/open-location-code/open-location-code/cpp/README.md
37,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
38,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
39,/home/runner/work/open-location-code/open-location-code/dart/README.md
40,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
41,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
42,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
43,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
44,/home/runner/work/open-location-code/open-location-code/js/package.json
45,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
46,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
47,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
48,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
49,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
50,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
51,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
52,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
53,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
54,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
55,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
56,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
57,/home/runner/work/open-location-code/open-location-code/go/shorten.go
58,/home/runner/work/open-location-code/open-location-code/java/BUILD
59,/home/runner/work/open-location-code/open-location-code/java/README.md
60,/home/runner/work/open-location-code/open-location-code/java/pom.xml
61,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
62,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
63,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
64,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
65,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
66,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
67,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
68,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
69,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
70,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
71,/home/runner/work/open-location-code/open-location-code/js/README.md
72,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
73,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
74,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
75,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
76,/home/runner/work/open-location-code/open-location-code/c/example.c
77,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/drawables.xml
78,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
79,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
80,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
81,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
82,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
83,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
84,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
