21:57:24;/home/runner/work/my-app/my-app/;;OPEN,ISDIR
21:57:24;/home/runner/work/my-app/my-app/;;ACCESS,ISDIR
21:57:24;/home/runner/work/my-app/my-app/;;CLOSE_NOWRITE,CLOSE,ISDIR
21:57:24;/home/runner/work/my-app/my-app/;;OPEN,ISDIR
21:57:24;/home/runner/work/my-app/my-app/;;ACCESS,ISDIR
21:57:24;/home/runner/work/my-app/my-app/;;CLOSE_NOWRITE,CLOSE,ISDIR
21:57:29;/home/runner/work/my-app/my-app/;starting_build_uses-checkout_11;CREATE
21:57:29;/home/runner/work/my-app/my-app/;starting_build_uses-checkout_11;OPEN
21:57:29;/home/runner/work/my-app/my-app/;starting_build_uses-checkout_11;ATTRIB
21:57:29;/home/runner/work/my-app/my-app/;starting_build_uses-checkout_11;CLOSE_WRITE,CLOSE
21:57:29;/home/runner/work/my-app/my-app/;starting_build_uses-checkout_11;DELETE
21:57:29;/home/runner/work/my-app/my-app/;;OPEN,ISDIR
21:57:29;/home/runner/work/my-app/my-app/;;ACCESS,ISDIR
21:57:29;/home/runner/work/my-app/my-app/;;ACCESS,ISDIR
21:57:29;/home/runner/work/my-app/my-app/;;CLOSE_NOWRITE,CLOSE,ISDIR
