,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
6,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
41,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
75,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
136,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
222,/home/runner/work/open-location-code/open-location-code/swift/README.md
223,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
224,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
225,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
226,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
227,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
228,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
241,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
243,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
244,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
245,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
246,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
247,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
248,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
249,/home/runner/work/open-location-code/open-location-code/ruby/README.md
250,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
251,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
252,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
253,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
254,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
255,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
256,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
257,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
259,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
260,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
261,/home/runner/work/open-location-code/open-location-code/csharp/README.md
