,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,333243,329827,208220,Deploysnapshot,Deploysnapshot,Build
1,/home/runner/work/jackson-databind/jackson-databind/target/jacoco.exec,285322,192626,163274,Deploysnapshot,Build,Build
2,/home/runner/work/jackson-databind/jackson-databind/target/modules/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,329826,327561,246206,Deploysnapshot,Deploysnapshot,Build
3,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/data/citm_catalog.json,174384,143112,-1,Build,Build,Not provided
4,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefirebooter1660078700649062618.jar,163277,163258,163186,Build,Build,Build
5,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,333525,333344,333269,Deploysnapshot,Deploysnapshot,Deploysnapshot
6,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefire7090161604922710263tmp,163297,163177,163154,Build,Build,Build
7,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,333343,253872,251410,Deploysnapshot,Deploysnapshot,Deploysnapshot
8,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/DeserializationContext.java,290955,125746,125739,Deploysnapshot,uses-checkout,uses-checkout
9,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java,291792,127426,127420,Deploysnapshot,uses-checkout,uses-checkout
10,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java,293857,126302,126296,Deploysnapshot,uses-checkout,uses-checkout
11,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java,296605,125975,125969,Deploysnapshot,uses-checkout,uses-checkout
12,/home/runner/work/jackson-databind/jackson-databind/target/generated-sources/com/fasterxml/jackson/databind/cfg/PackageVersion.java,296969,253879,137453,Deploysnapshot,Deploysnapshot,Build
13,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/util/TokenBuffer.java,292314,127571,127565,Deploysnapshot,uses-checkout,uses-checkout
14,/home/runner/work/jackson-databind/jackson-databind/target/publications/maven/module.json,333368,333011,247671,Deploysnapshot,Deploysnapshot,Build
15,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/AnnotationIntrospector.java,290918,125715,125709,Deploysnapshot,uses-checkout,uses-checkout
16,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java,294821,126557,126552,Deploysnapshot,uses-checkout,uses-checkout
17,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/node/TreeTraversingParser.class,300661,258461,140436,Deploysnapshot,Deploysnapshot,Build
18,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/node/TreeTraversingParser$1.class,300658,258457,140432,Deploysnapshot,Deploysnapshot,Build
19,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/UnresolvedForwardReference.class,299563,258453,140428,Deploysnapshot,Deploysnapshot,Build
20,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/impl/ReadableObjectId.class,299707,258449,140424,Deploysnapshot,Deploysnapshot,Build
