2023-08-07T02:33:06.993616Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CREATE
2023-08-07T02:33:06.993755Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_OPEN
2023-08-07T02:33:06.993815Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_ATTRIB
2023-08-07T02:33:06.993861Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CLOSE_WRITE
2023-08-07T02:33:07.009993Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_DELETE
2023-08-07T02:33:07.164125Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:07.164252Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:07.164299Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.164337Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:07.164374Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:07.164411Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.164464Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:07.164501Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:07.164538Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.169173Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:07.169282Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:07.169328Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.169367Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:07.169403Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:07.169439Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.169492Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:07.169528Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:07.169562Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.174758Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:07.174865Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:07.174910Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.174949Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:07.174986Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:07.175022Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.175057Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:07.175091Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:07.175127Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:07.175162Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:07.175197Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
