,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.create.ChromeCapabilitiesCreateTest.xml,-1,7130,6846,Not provided,RuntestsonLinux,RuntestsonLinux
1,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.instance.NewInstanceFromDriverTypeTest.xml,-1,8449,8263,Not provided,RuntestsonLinux,RuntestsonLinux
2,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.instance.DriverManagerTypeTest.xml,-1,9132,8947,Not provided,RuntestsonLinux,RuntestsonLinux
3,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.create.ChromeCreateTest.xml,-1,7984,7799,Not provided,RuntestsonLinux,RuntestsonLinux
4,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.forced.ForceDockerTest.xml,-1,9331,9147,Not provided,RuntestsonLinux,RuntestsonLinux
5,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.create.ChromeListCreateTest.xml,-1,7729,7501,Not provided,RuntestsonLinux,RuntestsonLinux
6,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.create.ChromeRemoteTest.xml,-1,7441,7207,Not provided,RuntestsonLinux,RuntestsonLinux
7,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.instance.WebDriverTest.xml,-1,8941,8767,Not provided,RuntestsonLinux,RuntestsonLinux
8,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.safari.SafariTest.xml,-1,8153,8005,Not provided,RuntestsonLinux,RuntestsonLinux
9,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.forced.ForceError403Test.xml,-1,63402,63217,Not provided,RuntestsonLinux,RuntestsonLinux
10,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf,-1,1433,1345,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
11,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-1.2.0.crx,-1,2721,2632,Not provided,RuntestsonLinux,RuntestsonLinux
12,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-csp-1.2.0.crx,-1,2628,2539,Not provided,RuntestsonLinux,RuntestsonLinux
13,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-csp-1.2.0.crx,-1,2524,2435,Not provided,RuntestsonLinux,RuntestsonLinux
14,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png,-1,1299,1275,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
15,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png,-1,1523,1501,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
16,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.forced.ForceOsTest.xml,-1,63911,63864,Not provided,RuntestsonLinux,RuntestsonLinux
17,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html,-1,1322,1309,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
