,file_name
1,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/ffms2/x64/ffms2.dll
2,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/ffms2/x86/ffms2.dll
3,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64-xp/AviSynth.dll
5,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64/AviSynth.dll
6,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86/AviSynth.dll
7,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86-xp/AviSynth.dll
17,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/masktools2/x64/masktools2.dll
36,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/masktools2/x86/masktools2.dll
44,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64-xp/system/DevIL.dll
45,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64/system/DevIL.dll
47,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86/system/DevIL.dll
48,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86-xp/system/DevIL.dll
50,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/wrapper/x86_64/wrapper.dll
54,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/mvtools2/x86/DePan.dll
55,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/wrapper/x86/wrapper.dll
64,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/winxp/jnidispatch.dll
88,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64/plugins/ConvertStacked.dll
90,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86/plugins/ConvertStacked.dll
91,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86-xp/plugins/ConvertStacked.dll
92,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64-xp/plugins/ConvertStacked.dll
429,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/StrFunc/StrFunc.txt
479,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Examples/System/Resource.dll
613,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Math/Math.txt
614,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/Info.plist-template.xml
615,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/AdvSplash/advsplash.txt
616,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Banner/Readme.txt
617,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/BgImage/BgImage.txt
618,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Dialer/Dialer.txt
619,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/InstallOptions/Changelog.txt
620,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Modern UI 2/License.txt
621,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Modern UI/Changelog.txt
622,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Splash/splash.txt
623,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/StartMenu/Readme.txt
624,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/nsExec/nsExec.txt
625,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Plugins/AccessControl.dll
626,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/wrapper/revisions.txt
