,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/jacoco.exec,25755,25685,4787,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/hibernate-core-6.1.4.Final.jar,37901,29429,29278,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire/surefirebooter14419353698285102647.jar,4791,4766,4690,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/byte-buddy-1.12.9.jar,35536,29546,29485,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/h2-2.1.214.jar,31803,29905,29864,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/bootstrap-5.1.3.jar,33032,29668,29631,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/aspectjweaver-1.9.9.1.jar,40254,29202,29168,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-core-6.0.5.jar,38935,28935,28905,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-web-6.0.5.jar,32003,29082,29053,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jackson-databind-2.14.0-rc2.jar,40788,28800,28773,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/hibernate-validator-7.0.5.Final.jar,36214,29597,29574,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-data-commons-3.0.0.jar,37099,28854,28831,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/main/webapp/resources/fonts/varela_round-webfont.svg,27665,1359,1339,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-context-6.0.5.jar,33858,29034,29014,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-webmvc-6.0.5.jar,38263,28993,28975,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jaxb-runtime-3.0.2.jar,33375,29819,29803,BuildwithMaven,BuildwithMaven,BuildwithMaven
