,file_name
16,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_282398461792
21,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_282398461792
22,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_282398461792
24,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_282398461792
25,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_282398461792
26,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_282398461792
27,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_282398461792
28,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_282398461792
32,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_282398461792
34,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_282398461792
36,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_282398461792
37,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_282398461792
40,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_282398461792
41,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_282398461792
45,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_282398461792
46,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_282398461792
47,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_282398461792
48,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_282398461792
50,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_282398461792
51,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_282398461792
52,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_282398461792
55,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_282398461792
56,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_282398461792
57,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_282398461792
58,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_282398461792
59,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_282398461792
60,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_282398461792
64,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_282398461792
65,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_282398461792
67,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_282398461792
68,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_282398461792
72,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java_282398461792
73,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_282398461792
75,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_282398461792
76,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_282398461792
77,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_282398461792
78,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_282398461792
80,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_282398461792
81,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_282398461792
82,/home/runner/work/soot/soot/src/main/java/soot/Body.java_282398461792
83,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_282398461792
84,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_282398461792
85,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_282398461792
86,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_282398461792
87,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_282398461792
89,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_282398461792
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_282398461792
95,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_282398461792
97,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_282398461792
100,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_282398461792
101,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullTransformer.java_282398461792
102,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_282398461792
103,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_282398461792
104,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java_282398461792
106,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_282398461792
108,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_282398461792
109,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_282398461792
110,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EliminateConditions.java_282398461792
112,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/exampleproblems/IFDSPossibleTypes.java_282398461792
113,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_282398461792
114,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java_282398461792
116,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_282398461792
117,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreationHelper.java_282398461792
118,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_282398461792
