,file_name
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_222170137432
22,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_222170137432
23,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_222170137432
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_222170137432
25,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_222170137432
26,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_222170137432
29,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_222170137432
32,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_222170137432
33,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_222170137432
34,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_222170137432
35,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_222170137432
36,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_222170137432
38,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_222170137432
40,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_222170137432
44,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_222170137432
45,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_222170137432
46,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_222170137432
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_222170137432
49,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_222170137432
51,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_222170137432
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_222170137432
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_222170137432
54,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_222170137432
55,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_222170137432
60,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_222170137432
61,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_222170137432
62,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_222170137432
63,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_222170137432
66,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_222170137432
70,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_222170137432
71,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_222170137432
74,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_222170137432
75,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_222170137432
77,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_222170137432
78,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_222170137432
79,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_222170137432
80,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java_222170137432
81,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_222170137432
83,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_222170137432
84,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_222170137432
85,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_222170137432
88,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_222170137432
89,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_222170137432
93,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_222170137432
96,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_222170137432
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassNative.java_222170137432
99,/home/runner/work/soot/soot/src/main/java/soot/util/HashChain.java_222170137432
100,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_222170137432
103,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_222170137432
105,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_222170137432
107,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_222170137432
108,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_222170137432
110,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_222170137432
111,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_222170137432
112,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleaner.java_222170137432
113,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreationHelper.java_222170137432
114,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleanerTwo.java_222170137432
115,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_222170137432
116,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DeInliningFinalFields.java_222170137432
118,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckTypesValidator.java_222170137432
119,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullTransformer.java_222170137432
121,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseSplitter.java_222170137432
122,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DalvikThrowAnalysis.java_222170137432
123,/home/runner/work/soot/soot/src/main/java/soot/shimple/Shimple.java_222170137432
124,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/ThreadLocalObjectsAnalysis.java_222170137432
125,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ExtendedArithmeticLibTest.java_222170137432
126,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomQueries.java_222170137432
127,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_222170137432
138,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ContextSensitiveInfo.java_222170137432
139,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/CopyPropagator.java_222170137432
140,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_222170137432
147,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java_222170137432
151,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_222170137432
153,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_222170137432
155,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_222170137432
159,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/MethodNodeFactory.java_222170137432
161,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PagToDotDumper.java_222170137432
162,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_222170137432
163,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTUsesAndDefs.java_222170137432
165,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_222170137432
167,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_222170137432
168,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_222170137432
169,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_222170137432
170,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ConstantInitializerToTagTransformer.java_222170137432
171,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_222170137432
172,/home/runner/work/soot/soot/src/main/java/soot/sootify/ValueTemplatePrinter.java_222170137432
174,/home/runner/work/soot/soot/src/main/java/soot/toDex/TrapSplitter.java_222170137432
175,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/CopyPropagation.java_222170137432
176,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/StartJoinAnalysis.java_222170137432
178,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/AbstractInterproceduralAnalysis.java_222170137432
179,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_222170137432
180,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedListSet.java_222170137432
181,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedHybridSet.java_222170137432
183,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionFinder.java_222170137432
184,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/LabeledBlockFinder.java_222170137432
185,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedSparseGraph.java_222170137432
186,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_222170137432
187,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_222170137432
189,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/UnitGraph.java_222170137432
192,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaPrinter.java_222170137432
193,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmtGraph.java_222170137432
194,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTMethodNode.java_222170137432
195,/home/runner/work/soot/soot/src/main/java/soot/dotnet/AssemblyFile.java_222170137432
196,/home/runner/work/soot/soot/src/main/java/soot/util/PhaseDumper.java_222170137432
202,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetType.java_222170137432
203,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_222170137432
204,/home/runner/work/soot/soot/src/main/java/soot/dava/MethodCallFinder.java_222170137432
