,file_name
15,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_146969227035
21,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_146969227035
22,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_146969227035
23,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_146969227035
25,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_146969227035
26,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_146969227035
27,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_146969227035
28,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_146969227035
30,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_146969227035
31,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_146969227035
35,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_146969227035
36,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_146969227035
37,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_146969227035
38,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_146969227035
39,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_146969227035
40,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_146969227035
45,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_146969227035
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_146969227035
49,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_146969227035
51,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_146969227035
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_146969227035
53,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_146969227035
55,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_146969227035
56,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_146969227035
57,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_146969227035
58,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_146969227035
59,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_146969227035
60,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_146969227035
61,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_146969227035
62,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_146969227035
64,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_146969227035
65,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_146969227035
66,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_146969227035
67,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_146969227035
68,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/Util.java_146969227035
70,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java_146969227035
71,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_146969227035
73,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_146969227035
76,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_146969227035
78,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_146969227035
86,/home/runner/work/soot/soot/src/main/java/soot/util/PhaseDumper.java_146969227035
87,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_146969227035
88,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_146969227035
89,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/SlowPseudoTopologicalOrderer.java_146969227035
90,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_146969227035
91,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRefImpl.java_146969227035
92,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_146969227035
93,/home/runner/work/soot/soot/src/main/java/soot/UnitPatchingChain.java_146969227035
94,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_146969227035
95,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_146969227035
96,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_146969227035
97,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/StaticMethodBinder.java_146969227035
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/qualifiers/TightestQualifiersTagger.java_146969227035
99,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/AccessManager.java_146969227035
100,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SynchronizerManager.java_146969227035
101,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_146969227035
102,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/Block.java_146969227035
103,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_146969227035
104,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_146969227035
