,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar,-1,7361,5692,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar,-1,5086,4853,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1922,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1947,1928,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1968,1949,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1557,1543,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1527,1519,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2554,2551,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2520,2517,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1655,-1,Not provided,uses-checkout,Not provided
10,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2757,2754,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1488,1485,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2430,2427,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/tile_server/main.go,-1,2765,2763,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/go/shorten.go,-1,2337,2335,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/java/README.md,-1,2349,2347,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/js/README.md,-1,2411,2409,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/js/checks.sh,-1,2415,2413,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/js/closure/README.md,-1,2425,2423,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,4218,4216,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js,-1,2434,2432,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js,-1,2444,2442,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js,-1,2448,2446,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html,-1,2458,2456,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html,-1,2462,2460,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css,-1,2466,2464,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js,-1,2470,2468,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js,-1,2474,2472,Not provided,uses-checkout,uses-checkout
