,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/surefire/surefirebooter14242050602890029199.jar,4125,4094,4031,test,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/script-dir/jquery-3.6.1.min.js,6207,5072,5060,test,test,test
2,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/OpenLocationCode.html,5784,4945,4938,test,test,test
3,/home/runner/work/open-location-code/open-location-code/java/target/classes/com/google/openlocationcode/OpenLocationCode.class,4371,3310,3304,test,test,test
4,/home/runner/work/open-location-code/open-location-code/java/target/classes/com/google/openlocationcode/OpenLocationCode$CodeArea.class,4360,3302,3296,test,test,test
5,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/DecodingTest.class,4155,3911,3905,test,test,test
6,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/RecoverTest.class,4142,3882,3876,test,test,test
7,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/TestUtils.class,4139,3874,3868,test,test,test
8,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/DecodingTest$TestData.class,4229,3903,3897,test,test,test
9,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/ValidityTest.class,4135,3895,3890,test,test,test
10,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/EncodingTest.class,4159,3925,3920,test,test,test
11,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/UtilsTest.class,4151,3932,3927,test,test,test
12,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/PrecisionTest.class,4145,3939,3934,test,test,test
13,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/script-dir/jquery-ui.min.js,6159,5079,5074,test,test,test
