2023-08-07T02:39:16.760829Z;/home/runner/work/open-location-code/open-location-code;starting_testjava_uses-checkout_72;IN_CREATE
2023-08-07T02:39:16.760993Z;/home/runner/work/open-location-code/open-location-code;starting_testjava_uses-checkout_72;IN_OPEN
2023-08-07T02:39:16.761088Z;/home/runner/work/open-location-code/open-location-code;starting_testjava_uses-checkout_72;IN_ATTRIB
2023-08-07T02:39:16.761178Z;/home/runner/work/open-location-code/open-location-code;starting_testjava_uses-checkout_72;IN_CLOSE_WRITE
2023-08-07T02:39:16.781824Z;/home/runner/work/open-location-code/open-location-code;starting_testjava_uses-checkout_72;IN_DELETE
2023-08-07T02:39:16.994011Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:39:16.994150Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:39:16.994212Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:39:16.994264Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:39:16.994313Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:39:16.994360Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:39:16.994428Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:39:16.994477Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:39:16.994586Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.001381Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:39:17.001554Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:39:17.001654Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.001840Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:39:17.001940Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:39:17.002052Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.002249Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:39:17.002347Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:39:17.002441Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.008468Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:39:17.008605Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:39:17.008720Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.008840Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:39:17.008939Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:39:17.009070Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.009302Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
2023-08-07T02:39:17.009399Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_ACCESS
2023-08-07T02:39:17.009505Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.009649Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:39:17.009735Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:39:17.009817Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.009911Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:39:17.009992Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:39:17.010087Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.010293Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:39:17.010457Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:39:17.010556Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.010656Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:39:17.010741Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:39:17.010826Z;/home/runner/work/open-location-code/open-location-code/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.016244Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_OPEN
2023-08-07T02:39:17.016397Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_ACCESS
2023-08-07T02:39:17.016506Z;/home/runner/work/open-location-code/open-location-code/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:39:17.016618Z;/home/runner/work/open-location-code/open-location-code/.git;config;IN_OPEN
