2023-08-07T02:38:53.204226Z;/home/runner/work/open-location-code/open-location-code;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.204369Z;/home/runner/work/open-location-code/open-location-code;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.204420Z;/home/runner/work/open-location-code/open-location-code;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:53.204458Z;/home/runner/work/open-location-code/open-location-code;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.204493Z;/home/runner/work/open-location-code/open-location-code;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.204528Z;/home/runner/work/open-location-code/open-location-code;.git;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.204561Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.204595Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.204628Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.204660Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.204693Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.204725Z;/home/runner/work/open-location-code/open-location-code;.git;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:53.204759Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:53.204821Z;/home/runner/work/open-location-code/open-location-code;.git;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.204856Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.204890Z;/home/runner/work/open-location-code/open-location-code;.git;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.204923Z;/home/runner/work/open-location-code/open-location-code/.git;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.204955Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.204989Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.205027Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205060Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205092Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205124Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205156Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:53.205189Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:53.205220Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.205252Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.205285Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205316Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205349Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205380Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205413Z;/home/runner/work/open-location-code/open-location-code/.git;info;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:53.205445Z;/home/runner/work/open-location-code/open-location-code/.git/info;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:38:53.205477Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.205509Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_OPEN,IN_ISDIR
2023-08-07T02:38:53.205541Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205578Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205618Z;/home/runner/work/open-location-code/open-location-code/.git;logs;IN_ACCESS,IN_ISDIR
2023-08-07T02:38:53.205650Z;/home/runner/work/open-location-code/open-location-code/.git/logs;;IN_ACCESS,IN_ISDIR
