,file_name
6,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.json
21,/home/runner/work/Java-WebSocket/Java-WebSocket/eclipse-java-google-style.xml
25,/home/runner/work/Java-WebSocket/Java-WebSocket/CHANGELOG.md
96,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServerAttachmentExample.java
97,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerAdditionalHeaderExample.java
98,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolServerExample.java
99,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SecWebSocketProtocolClientExample.java
100,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerLetsEncryptExample.java
101,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerExample.java
102,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLServerCustomWebsocketFactoryExample.java
103,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/SSLClientExample.java
104,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ReconnectClientExample.java
105,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ProxyClientExample.java
106,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/PerMessageDeflateExample.java
107,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/FragmentedFramesExample.java
108,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ExampleClient.java
109,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/CustomHeaderClientExample.java
110,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServer.java
111,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerStressTest.java
112,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatClient.java
113,/home/runner/work/Java-WebSocket/Java-WebSocket/sonar-project.properties
114,/home/runner/work/Java-WebSocket/Java-WebSocket/intellij-java-google-style.xml
115,/home/runner/work/Java-WebSocket/Java-WebSocket/build.gradle
116,/home/runner/work/Java-WebSocket/Java-WebSocket/README.markdown
117,/home/runner/work/Java-WebSocket/Java-WebSocket/LICENSE
118,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/sonar.yml
119,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/ci.yml
120,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ServerRejectHandshakeExample.java
121,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/TwoWaySSLServerExample.java
122,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/simplelogger.properties
123,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/PULL_REQUEST_TEMPLATE.md
124,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/question.md
125,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/feature_request.md
126,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/bug_report.md
