,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.jar,3959,1830,1729,BuildwithMaven,uses-checkout,uses-checkout
1,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.jar,3767,1692,1683,BuildwithMaven,uses-checkout,uses-checkout
2,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.jar.sha1,3773,1700,1698,BuildwithMaven,uses-checkout,uses-checkout
3,/home/runner/work/bytecode-viewer/bytecode-viewer/.github/workflows/script.py,3977,1570,1568,finished,uses-checkout,uses-checkout
4,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.pom.sha1,3737,1850,1848,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.pom,3734,1842,1840,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.pom.sha1,3743,1712,1710,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.pom,3740,1704,1702,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/org/jd/jd-gui/1.6.6bcv/jd-gui-1.6.6bcv.jar.sha1,3962,1838,1836,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/bytecode-viewer/bytecode-viewer/pom.xml,3731,1916,1914,BuildwithMaven,uses-checkout,uses-checkout
