2023-08-07T02:33:00.251721Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_CREATE
2023-08-07T02:33:00.251868Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_OPEN
2023-08-07T02:33:00.251920Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_ATTRIB
2023-08-07T02:33:00.251967Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_CLOSE_WRITE
2023-08-07T02:33:00.269635Z;/home/runner/work/bytecode-viewer/bytecode-viewer;starting_build_uses-checkout_20;IN_DELETE
2023-08-07T02:33:00.430648Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_OPEN
2023-08-07T02:33:00.430783Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_ACCESS
2023-08-07T02:33:00.430837Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.430882Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:33:00.430923Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:33:00.430963Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.431024Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:33:00.431066Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:33:00.431107Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.436112Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_OPEN
2023-08-07T02:33:00.436233Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_ACCESS
2023-08-07T02:33:00.436282Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.436323Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:33:00.436361Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:33:00.436399Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.436455Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:33:00.436495Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:33:00.436531Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.441415Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_OPEN
2023-08-07T02:33:00.441551Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_ACCESS
2023-08-07T02:33:00.441605Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.441646Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:33:00.441684Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:33:00.441722Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.441781Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
2023-08-07T02:33:00.441821Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_ACCESS
2023-08-07T02:33:00.441859Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.441897Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_OPEN
2023-08-07T02:33:00.441933Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_ACCESS
2023-08-07T02:33:00.441970Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.442006Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:33:00.442043Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:33:00.442079Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.442116Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_OPEN
2023-08-07T02:33:00.442162Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_ACCESS
2023-08-07T02:33:00.442200Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.442245Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:33:00.442277Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:33:00.442312Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.445838Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_OPEN
2023-08-07T02:33:00.445919Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_ACCESS
2023-08-07T02:33:00.445961Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:00.445997Z;/home/runner/work/bytecode-viewer/bytecode-viewer/.git;config;IN_OPEN
