,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
10,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
41,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
74,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
142,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
152,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
209,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
210,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
211,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
212,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
213,/home/runner/work/open-location-code/open-location-code/swift/README.md
214,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
215,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
216,/home/runner/work/open-location-code/open-location-code/c/.clang-format
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
218,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
226,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
230,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
231,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
232,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
233,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
234,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
235,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
236,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
237,/home/runner/work/open-location-code/open-location-code/ruby/README.md
238,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
239,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
240,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
241,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
242,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
243,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
244,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
245,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
246,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
247,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
248,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
249,/home/runner/work/open-location-code/open-location-code/emacs/README.md
250,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
