,file_name
10,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.mvn/wrapper/maven-wrapper.jar
98,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.gitignore
103,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.editorconfig
104,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.github/workflows/maven-build.yml
107,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/test/resources/spring/mvc-test-config.xml
109,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/readme.md
110,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/mvnw.cmd
111,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/mvnw
112,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/LICENSE.txt
113,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.mvn/wrapper/maven-wrapper.properties
138,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.mvn/wrapper/MavenWrapperDownloader.java
