,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire-reports/TEST-core.basesyntax.SalaryInfoTest.xml,-1,2074,2070,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire-reports/core.basesyntax.SalaryInfoTest.txt,-1,2068,2066,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1613,1611,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-cachefile,-1,1675,1673,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-salary-info/jv-salary-info/README.md,-1,870,865,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,1846,1844,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-salary-info/jv-salary-info/.gitignore,-1,862,857,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/jv-salary-info/jv-salary-info/.github/workflows/ci.yml,-1,846,841,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1609,1607,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,1842,1840,Not provided,BuildwithMaven,BuildwithMaven
