,file_name
9812,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/exc/StackTraceElementTest$ErrorObject.class
9826,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/module/TestCustomEnumKeyDeserializer$TestEnumMixin.class
9869,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/merge/MapMergeTest$MergedMap.class
9939,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/views/ViewsWithSchemaTest$ViewBC.class
9945,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/ParsingContext2525Test.class
9977,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericFieldInSubtype.class
9996,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/filter/ReadOnlyDeser1890Test$PersonAnnotations.class
10002,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/BigDecimalAsString2519Test$Bean2519Typed.class
10008,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/builder/BuilderFailTest$ValueClassXY.class
10009,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/node/AbsentNodeViaCreator3214Test$Pojo3214.class
10011,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/creators/RequiredCreatorTest$FascistPoint.class
10013,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/filter/MapInclusion2573Test$Car.class
10037,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/MapRawWithGeneric2846Test$GenericEntity.class
10055,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/introspect/TestNamingStrategyCustom$PrefixStrategy.class
10064,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/TestObjectBuffer.class
10113,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/mixins/TestMixinDeserForClass$BaseClass.class
10151,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/objectid/TestObjectId$Wrapper.class
10152,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/seq/ReadTreesTest$IdValue.class
10157,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrapSingleArrayScalarsTest$LongBean.class
10168,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/jdk/ScalarTypingTest$DynamicWrapper.class
10169,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ext/SqlDateDeserializationTest.class
10171,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/convert/ConvertingAbstractSerializer795Test$AbstractCustomType.class
10190,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/TestPropertyCreatorSubtypesExternalPropertyMissingProperty$Box.class
10392,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsonschema/TestGenerateJsonSchema$SimpleBean.class
10426,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMapTest$MyObjectIdReader.class
10432,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/internal/MapTestFactory$1.class
10531,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/access/TestAnyGetterAccess$DynaBean.class
11038,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/vld/ValidatePolymBaseTypeTest$BaseValue.class
16132,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/ExceptionJDKSerializable1195Test$ContainerClassesToRead.class
16164,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/ExceptionJDKSerializable1195Test.class
16173,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test$MyEnum2352_2.class
16187,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test$MyEnum2352_1.class
16254,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/ExceptionJDKSerializable1195Test$ContainerClassToRead.class
16326,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/dos/DeepNestingUntypedDeserTest.class
16340,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test.class
16346,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test$MyEnum2352_3.class
16583,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/ExceptionJDKSerializable1195Test$ClassToRead.class
16609,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrapSingleArrayScalarsTest$BooleanBean.class
16643,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrapSingleArrayScalarsTest$IntBean.class
