,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,3020,2475,2472,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3029,2587,2585,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3026,2583,2581,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3023,2579,2577,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/python/BUILD,2954,2458,2456,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py,2998,2479,2477,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3038,2591,2589,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/WORKSPACE,2948,1262,1260,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/.bazelrc,2883,1214,1212,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3053,1226,1224,finished,uses-checkout,uses-checkout
