,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar,-1,7044,5525,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar,-1,4687,4454,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1813,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1857,1839,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1837,1819,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1456,1444,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1428,1420,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1389,1386,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2640,2637,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml,-1,1187,-1,Not provided,uses-checkout,Not provided
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2438,2435,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1554,-1,Not provided,uses-checkout,Not provided
12,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2316,2313,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod,-1,2577,2575,Not provided,uses-checkout,uses-checkout
