,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
47,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
81,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
116,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
147,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
198,/home/runner/work/open-location-code/open-location-code/swift/README.md
199,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
200,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
201,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
202,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
203,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
204,/home/runner/work/open-location-code/open-location-code/ruby/README.md
205,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
206,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
207,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
218,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
220,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
223,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
224,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
225,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
226,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
227,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
228,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
229,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
230,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
231,/home/runner/work/open-location-code/open-location-code/emacs/README.md
232,/home/runner/work/open-location-code/open-location-code/c/.clang-format
233,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
234,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
235,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
236,/home/runner/work/open-location-code/open-location-code/csharp/README.md
237,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
238,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
239,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
