2023-08-07T02:33:42.353267Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CREATE
2023-08-07T02:33:42.353458Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_OPEN
2023-08-07T02:33:42.353576Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_ATTRIB
2023-08-07T02:33:42.353674Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_CLOSE_WRITE
2023-08-07T02:33:42.377903Z;/home/runner/work/junit4/junit4;starting_buildandverify_uses-checkout_21;IN_DELETE
2023-08-07T02:33:42.581554Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:42.581728Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:42.581829Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.581948Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.582051Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.582154Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.582415Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.582522Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.582632Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.587643Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:42.587793Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:42.588010Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.588151Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.588361Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.588503Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.588774Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.588886Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.589021Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.594083Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:42.594206Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:42.594308Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.594432Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.594561Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.594680Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.594943Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.595065Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.595185Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.595311Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:42.595403Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:42.595509Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.595624Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:33:42.595717Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:33:42.595823Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.595942Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:42.596031Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:42.596120Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.596216Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:33:42.596303Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:33:42.596414Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.601641Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:42.601766Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:42.601877Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.601998Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.602104Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.602204Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.602389Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.602519Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.602629Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.602818Z;/home/runner/work/junit4/junit4/.git;config;IN_OPEN
2023-08-07T02:33:42.602975Z;/home/runner/work/junit4/junit4/.git;config;IN_ACCESS
2023-08-07T02:33:42.603099Z;/home/runner/work/junit4/junit4/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.603236Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_OPEN
2023-08-07T02:33:42.603331Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_ACCESS
2023-08-07T02:33:42.603423Z;/home/runner/work/junit4/junit4/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.603524Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:33:42.603616Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:33:42.603707Z;/home/runner/work/junit4/junit4/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:33:42.603827Z;/home/runner/work/junit4/junit4/.git;refs;IN_OPEN,IN_ISDIR
2023-08-07T02:33:42.603924Z;/home/runner/work/junit4/junit4/.git/refs;;IN_OPEN,IN_ISDIR
2023-08-07T02:33:42.604091Z;/home/runner/work/junit4/junit4/.git;refs;IN_ACCESS,IN_ISDIR
2023-08-07T02:33:42.604223Z;/home/runner/work/junit4/junit4/.git/refs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:33:42.604490Z;/home/runner/work/junit4/junit4/.git;refs;IN_ACCESS,IN_ISDIR
2023-08-07T02:33:42.604612Z;/home/runner/work/junit4/junit4/.git/refs;;IN_ACCESS,IN_ISDIR
2023-08-07T02:33:42.604768Z;/home/runner/work/junit4/junit4/.git;refs;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:33:42.604868Z;/home/runner/work/junit4/junit4/.git/refs;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:33:42.605021Z;/home/runner/work/junit4/junit4/.git/objects;pack;IN_OPEN,IN_ISDIR
2023-08-07T02:33:42.605177Z;/home/runner/work/junit4/junit4/.git/objects/pack;;IN_OPEN,IN_ISDIR
2023-08-07T02:33:42.605326Z;/home/runner/work/junit4/junit4/.git/objects;pack;IN_ACCESS,IN_ISDIR
2023-08-07T02:33:42.605426Z;/home/runner/work/junit4/junit4/.git/objects/pack;;IN_ACCESS,IN_ISDIR
2023-08-07T02:33:42.605612Z;/home/runner/work/junit4/junit4/.git/objects;pack;IN_ACCESS,IN_ISDIR
2023-08-07T02:33:42.605707Z;/home/runner/work/junit4/junit4/.git/objects/pack;;IN_ACCESS,IN_ISDIR
2023-08-07T02:33:42.605804Z;/home/runner/work/junit4/junit4/.git/objects;pack;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:33:42.605896Z;/home/runner/work/junit4/junit4/.git/objects/pack;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:33:42.605997Z;/home/runner/work/junit4/junit4/.git/objects/pack;pack-46314469dd19ee8d8e764887db76ae06a52bf87d.idx;IN_OPEN
2023-08-07T02:33:42.606121Z;/home/runner/work/junit4/junit4/.git/objects/pack;pack-46314469dd19ee8d8e764887db76ae06a52bf87d.pack;IN_OPEN
2023-08-07T02:33:42.606221Z;/home/runner/work/junit4/junit4/.git/objects/pack;pack-46314469dd19ee8d8e764887db76ae06a52bf87d.pack;IN_ACCESS
