,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
20,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
21,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
27,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
31,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
32,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
35,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
36,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
37,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
38,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties
39,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.desc
40,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.proto
41,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
42,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
43,/home/runner/work/kafdrop/kafdrop/target/docker-ready/Dockerfile
44,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
45,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
46,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
47,/home/runner/work/kafdrop/kafdrop/mvnw
48,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
49,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
50,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
51,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
52,/home/runner/work/kafdrop/kafdrop/target/docker-ready/kafdrop.sh
53,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
54,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
55,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
56,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
57,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
58,/home/runner/work/kafdrop/kafdrop/.gitignore
