22:46:07;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;starting_build_uses-checkout_14;CREATE
22:46:07;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;starting_build_uses-checkout_14;OPEN
22:46:07;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;starting_build_uses-checkout_14;ATTRIB
22:46:07;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;starting_build_uses-checkout_14;CLOSE_WRITE,CLOSE
22:46:07;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;starting_build_uses-checkout_14;DELETE
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;;OPEN,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;;ACCESS,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;;CLOSE_NOWRITE,CLOSE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;.git;CREATE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;.git;OPEN,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;.git;ACCESS,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;branches;CREATE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;branches;OPEN,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;branches;ACCESS,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;description;CREATE
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;description;OPEN
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;description;MODIFY
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;description;CLOSE_WRITE,CLOSE
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;info;CREATE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;info;OPEN,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;info;ACCESS,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/info/;exclude;CREATE
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/info/;exclude;OPEN
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/info/;exclude;MODIFY
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/info/;exclude;CLOSE_WRITE,CLOSE
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;hooks;CREATE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;hooks;OPEN,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;hooks;ACCESS,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/hooks/;fsmonitor-watchman.sample;CREATE
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/hooks/;fsmonitor-watchman.sample;OPEN
22:46:08;/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.git/hooks/;fsmonitor-watchman.sample;MODIFY
