,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/maven-wrapper.jar,2429,1323,1315,testmaven,uses-checkout,uses-checkout
1,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradle/wrapper/gradle-wrapper.jar,3415,1214,-1,testgradle,uses-checkout,Not provided
2,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefirebooter-20230331015809933_3.jar,2998,2965,2959,testmaven,testmaven,testmaven
3,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefire-20230331015809933_1tmp,3000,2950,2945,testmaven,testmaven,testmaven
4,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/TEST-io.cucumber.skeleton.RunCucumberTest.xml,5425,5272,5264,testgradle,testgradle,testgradle
5,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire/surefire_0-20230331015809933_2tmp,3003,2957,2952,testmaven,testmaven,testmaven
6,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/tmp/compileTestJava/previous-compilation-data.bin,4756,4713,4710,testgradle,testgradle,testgradle
7,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/surefire-reports/io.cucumber.skeleton.RunCucumberTest.txt,3321,3084,3081,grepqThestepIwait1hourand1otherstepsareundefinedmaventargetsurefirereportsiocucumberskeletonRunCucumberTesttxtechomvntestdidntfailasexpectedfalse,testmaven,testmaven
8,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/main/java/io/cucumber/skeleton/Belly.java,2518,1368,1361,testmaven,uses-checkout,uses-checkout
9,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/resources/junit-platform.properties,4904,1290,1285,testgradle,uses-checkout,uses-checkout
10,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/pom.xml,2431,1355,1350,testmaven,uses-checkout,uses-checkout
11,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/main/java/io/cucumber/skeleton/Belly.java,3752,1251,1244,testgradle,uses-checkout,uses-checkout
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw,2380,1339,1334,testmaven,uses-checkout,uses-checkout
13,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/maven-wrapper.properties,2420,1331,1326,testmaven,uses-checkout,uses-checkout
14,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/StepDefinitions.class,3064,2867,2865,testmaven,testmaven,testmaven
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/RunCucumberTest.class,3010,2860,2858,testmaven,testmaven,testmaven
16,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/resources/io/cucumber/skeleton/belly.feature,2633,1402,1395,testmaven,uses-checkout,uses-checkout
17,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/resources/junit-platform.properties,2640,1410,1405,testmaven,uses-checkout,uses-checkout
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew,3332,1230,1225,testgradle,uses-checkout,uses-checkout
19,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/java/io/cucumber/skeleton/StepDefinitions.java,2784,1389,1384,testmaven,uses-checkout,uses-checkout
20,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradle/wrapper/gradle-wrapper.properties,3390,1222,1217,testgradle,uses-checkout,uses-checkout
21,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/src/test/java/io/cucumber/skeleton/RunCucumberTest.java,2781,1381,1374,testmaven,uses-checkout,uses-checkout
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/io/cucumber/skeleton/belly.feature,3045,2634,2631,testmaven,testmaven,testmaven
23,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/test-classes/junit-platform.properties,3038,2641,2638,testmaven,testmaven,testmaven
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/script.py,5555,1158,1153,finished,uses-checkout,uses-checkout
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/output.bin.idx,5317,5250,5248,testgradle,testgradle,testgradle
26,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/main/io/cucumber/skeleton/Belly.class,5240,3761,3757,testgradle,testgradle,testgradle
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/tmp/compileJava/previous-compilation-data.bin,3849,3806,3804,testgradle,testgradle,testgradle
28,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build.gradle.kts,3553,1200,1195,testgradle,uses-checkout,uses-checkout
29,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/test/io/cucumber/skeleton/RunCucumberTest.class,5181,4622,4620,testgradle,testgradle,testgradle
30,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/resources/test/io/cucumber/skeleton/belly.feature,5205,4884,4880,testgradle,testgradle,testgradle
31,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/resources/test/junit-platform.properties,5190,4905,4901,testgradle,testgradle,testgradle
32,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/output.bin,5330,5246,5138,testgradle,testgradle,testgradle
33,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/test-results/test/binary/results.bin,5324,5254,5252,testgradle,testgradle,testgradle
34,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/index.html,5359,5280,5274,testgradle,testgradle,testgradle
35,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/classes/io.cucumber.skeleton.RunCucumberTest.html,5520,5292,-1,grepqThestepIwait1hourand1otherstepsareundefinedgradlebuildreportsteststestclassesiocucumberskeletonRunCucumberTesthtmlechogradletestdidntfailasexpectedfalse,testgradle,Not provided
36,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/css/style.css,5376,5302,5300,testgradle,testgradle,testgradle
37,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/java/io/cucumber/skeleton/StepDefinitions.java,4582,1271,1266,testgradle,uses-checkout,uses-checkout
38,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/java/io/cucumber/skeleton/RunCucumberTest.java,4585,1263,-1,testgradle,uses-checkout,Not provided
39,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/src/test/resources/io/cucumber/skeleton/belly.feature,4883,1282,-1,testgradle,uses-checkout,Not provided
40,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/js/report.js,5405,5308,-1,testgradle,testgradle,Not provided
41,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/reports/tests/test/css/base-style.css,5370,5298,-1,testgradle,testgradle,Not provided
42,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/build/classes/java/test/io/cucumber/skeleton/StepDefinitions.class,5184,4618,-1,testgradle,testgradle,Not provided
43,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/target/classes/io/cucumber/skeleton/Belly.class,3075,2548,-1,testmaven,testmaven,Not provided
